Kecamatan,Tahun,Program_Type,Jumlah_Penerima
Donomulyo,2018,Program Keluarga Harapan (PKH),2226
Pagak,2018,Program Keluarga Harapan (PKH),1243
Bantur,2018,Program Keluarga Harapan (PKH),2115
Sumbermanjing Wetan,2018,Program Keluarga Harapan (PKH),1710
Dampit,2018,Program Keluarga Harapan (PKH),3260
Ampelgading,2018,Program Keluarga Harapan (PKH),1480
Poncokusumo,2018,Program Keluarga Harapan (PKH),3713
Wajak,2018,Program Keluarga Harapan (PKH),3171
Turen,2018,Program Keluarga Harapan (PKH),2352
Gondanglegi,2018,Program Keluarga Harapan (PKH),3353
Kalipare,2018,Program Keluarga Harapan (PKH),1505
Sumberpucung,2018,Program Keluarga Harapan (PKH),3236
Kepanjen,2018,Program Keluarga Harapan (PKH),2077
Bululawang,2018,Program Keluarga Harapan (PKH),1557
Tajinan,2018,Program Keluarga Harapan (PKH),2532
Tumpang,2018,Program Keluarga Harapan (PKH),4473
Jabung,2018,Program Keluarga Harapan (PKH),3923
Pakis,2018,Program Keluarga Harapan (PKH),3609
Pakisaji,2018,Program Keluarga Harapan (PKH),1389
Ngajum,2018,Program Keluarga Harapan (PKH),3012
Wagir,2018,Program Keluarga Harapan (PKH),2104
Dau,2018,Program Keluarga Harapan (PKH),993
Karangploso,2018,Program Keluarga Harapan (PKH),2266
Singosari,2018,Program Keluarga Harapan (PKH),3008
Lawang,2018,Program Keluarga Harapan (PKH),1649
Pujon,2018,Program Keluarga Harapan (PKH),4025
Ngantang,2018,Program Keluarga Harapan (PKH),2223
Kasembon,2018,Program Keluarga Harapan (PKH),2134
Gedangan,2018,Program Keluarga Harapan (PKH),2446
Tirtoyudo,2018,Program Keluarga Harapan (PKH),1752
Kromengan,2018,Program Keluarga Harapan (PKH),1008
Wonosari,2018,Program Keluarga Harapan (PKH),1579
Pagelaran,2018,Program Keluarga Harapan (PKH),2854
Donomulyo,2018,Bantuan Pangan Non Tunai (BPNT),3809
Pagak,2018,Bantuan Pangan Non Tunai (BPNT),5597
Bantur,2018,Bantuan Pangan Non Tunai (BPNT),4231
Sumbermanjing Wetan,2018,Bantuan Pangan Non Tunai (BPNT),7529
Dampit,2018,Bantuan Pangan Non Tunai (BPNT),2064
Ampelgading,2018,Bantuan Pangan Non Tunai (BPNT),4431
Poncokusumo,2018,Bantuan Pangan Non Tunai (BPNT),4345
Wajak,2018,Bantuan Pangan Non Tunai (BPNT),4346
Turen,2018,Bantuan Pangan Non Tunai (BPNT),5314
Gondanglegi,2018,Bantuan Pangan Non Tunai (BPNT),4297
Kalipare,2018,Bantuan Pangan Non Tunai (BPNT),3152
Sumberpucung,2018,Bantuan Pangan Non Tunai (BPNT),3153
Kepanjen,2018,Bantuan Pangan Non Tunai (BPNT),4009
Bululawang,2018,Bantuan Pangan Non Tunai (BPNT),1613
Tajinan,2018,Bantuan Pangan Non Tunai (BPNT),2612
Tumpang,2018,Bantuan Pangan Non Tunai (BPNT),3517
Jabung,2018,Bantuan Pangan Non Tunai (BPNT),4977
Pakis,2018,Bantuan Pangan Non Tunai (BPNT),3065
Pakisaji,2018,Bantuan Pangan Non Tunai (BPNT),3566
Ngajum,2018,Bantuan Pangan Non Tunai (BPNT),5488
Wagir,2018,Bantuan Pangan Non Tunai (BPNT),2247
Dau,2018,Bantuan Pangan Non Tunai (BPNT),6862
Karangploso,2018,Bantuan Pangan Non Tunai (BPNT),4478
