Kecamatan,Tahun,Jenis_Kontrasepsi,Jumlah_Peserta
Donomulyo,2020,AKDR,2069
Pagak,2020,AKDR,544
Bantur,2020,AKDR,1712
Sumbermanjing Wetan,2020,AKDR,441
Dampit,2020,AKDR,3264
Ampelgading,2020,AKDR,706
Poncokusumo,2020,AKDR,4086
Wajak,2020,AKDR,1061
Turen,2020,AKDR,1698
Gondanglegi,2020,AKDR,795
Kalipare,2020,AKDR,2055
Sumberpucung,2020,AKDR,1198
Kepanjen,2020,AKDR,3778
Bululawang,2020,AKDR,2326
Tajinan,2020,AKDR,745
Tumpang,2020,AKDR,1618
Jabung,2020,AKDR,2704
Pakis,2020,AKDR,3623
Pakisaji,2020,AKDR,1046
Ngajum,2020,AKDR,1017
Wagir,2020,AKDR,2061
Dau,2020,AKDR,1870
Karangploso,2020,AKDR,1603
Singosari,2020,AKDR,2812
Lawang,2020,AKDR,3644
Pujon,2020,AKDR,1856
Ngantang,2020,AKDR,1692
Kasembon,2020,AKDR,1214
Gedangan,2020,AKDR,473
Tirtoyudo,2020,AKDR,182
Kromengan,2020,AKDR,672
Wonosari,2020,AKDR,1012
Pagelaran,2020,AKDR,294
Donomulyo,2020,MOP,0
Pagak,2020,MOP,32
Bantur,2020,MOP,1
Sumbermanjing Wetan,2020,MOP,9
Dampit,2020,MOP,9
Ampelgading,2020,MOP,2
Poncokusumo,2020,MOP,42
Wajak,2020,MOP,11
Turen,2020,MOP,12
Gondanglegi,2020,MOP,6
Kalipare,2020,MOP,0
Sumberpucung,2020,MOP,2
Kepanjen,2020,MOP,23
Bululawang,2020,MOP,14
Tajinan,2020,MOP,7
Tumpang,2020,MOP,47
Jabung,2020,MOP,40
Pakis,2020,MOP,21
Pakisaji,2020,MOP,14
Ngajum,2020,MOP,16
Wagir,2020,MOP,40
Dau,2020,MOP,2
Karangploso,2020,MOP,10
Singosari,2020,MOP,10
Lawang,2020,MOP,8
Pujon,2020,MOP,48
Ngantang,2020,MOP,5
Kasembon,2020,MOP,1
Gedangan,2020,MOP,4
Tirtoyudo,2020,MOP,0
Kromengan,2020,MOP,1
Wonosari,2020,MOP,3
Pagelaran,2020,MOP,0
Donomulyo,2020,MOW,182
Pagak,2020,MOW,223
Bantur,2020,MOW,659
Sumbermanjing Wetan,2020,MOW,625
Dampit,2020,MOW,1509
Ampelgading,2020,MOW,453
Poncokusumo,2020,MOW,863
Wajak,2020,MOW,639
Turen,2020,MOW,773
Gondanglegi,2020,MOW,450
Kalipare,2020,MOW,342
Sumberpucung,2020,MOW,322
Kepanjen,2020,MOW,867
Bululawang,2020,MOW,948
Tajinan,2020,MOW,399
Tumpang,2020,MOW,403
Jabung,2020,MOW,539
Pakis,2020,MOW,1013
Pakisaji,2020,MOW,605
Ngajum,2020,MOW,398
Wagir,2020,MOW,584
Dau,2020,MOW,564
Karangploso,2020,MOW,604
Singosari,2020,MOW,1093
Lawang,2020,MOW,845
Pujon,2020,MOW,298
Ngantang,2020,MOW,294
Kasembon,2020,MOW,414
Gedangan,2020,MOW,932
Tirtoyudo,2020,MOW,261
Kromengan,2020,MOW,357
Wonosari,2020,MOW,330
Pagelaran,2020,MOW,347
Donomulyo,2020,Kondom,65
Pagak,2020,Kondom,37
Bantur,2020,Kondom,120
Sumbermanjing Wetan,2020,Kondom,104
Dampit,2020,Kondom,233
Ampelgading,2020,Kondom,53
Poncokusumo,2020,Kondom,133
Wajak,2020,Kondom,174
Turen,2020,Kondom,384
Gondanglegi,2020,Kondom,284
Kalipare,2020,Kondom,550
Sumberpucung,2020,Kondom,159
Kepanjen,2020,Kondom,51
Bululawang,2020,Kondom,22
Tajinan,2020,Kondom,137
Tumpang,2020,Kondom,61
Jabung,2020,Kondom,80
Pakis,2020,Kondom,314
Pakisaji,2020,Kondom,318
Ngajum,2020,Kondom,46
Wagir,2020,Kondom,230
Dau,2020,Kondom,77
Karangploso,2020,Kondom,250
Singosari,2020,Kondom,466
Lawang,2020,Kondom,143
Pujon,2020,Kondom,82
Ngantang,2020,Kondom,31
Kasembon,2020,Kondom,12
Gedangan,2020,Kondom,83
Tirtoyudo,2020,Kondom,44
Kromengan,2020,Kondom,82
Wonosari,2020,Kondom,11
Pagelaran,2020,Kondom,183
Donomulyo,2020,Implan,1759
Pagak,2020,Implan,730
Bantur,2020,Implan,3171
Sumbermanjing Wetan,2020,Implan,1090
Dampit,2020,Implan,2990
Ampelgading,2020,Implan,909
Poncokusumo,2020,Implan,2823
Wajak,2020,Implan,1832
Turen,2020,Implan,1334
Gondanglegi,2020,Implan,1101
Kalipare,2020,Implan,3940
Sumberpucung,2020,Implan,749
Kepanjen,2020,Implan,2184
Bululawang,2020,Implan,1246
Tajinan,2020,Implan,1280
Tumpang,2020,Implan,795
Jabung,2020,Implan,2230
Pakis,2020,Implan,1448
Pakisaji,2020,Implan,990
Ngajum,2020,Implan,1955
Wagir,2020,Implan,2244
Dau,2020,Implan,978
Karangploso,2020,Implan,412
Singosari,2020,Implan,1323
Lawang,2020,Implan,1538
Pujon,2020,Implan,4556
Ngantang,2020,Implan,1823
Kasembon,2020,Implan,1056
Gedangan,2020,Implan,1072
Tirtoyudo,2020,Implan,800
Kromengan,2020,Implan,1257
Wonosari,2020,Implan,1687
Pagelaran,2020,Implan,748
Donomulyo,2020,Suntikan,8154
Pagak,2020,Suntikan,4261
Bantur,2020,Suntikan,3560
Sumbermanjing Wetan,2020,Suntikan,8154
Dampit,2020,Suntikan,12573
Ampelgading,2020,Suntikan,4852
Poncokusumo,2020,Suntikan,5962
Wajak,2020,Suntikan,9741
Turen,2020,Suntikan,9377
Gondanglegi,2020,Suntikan,5941
Kalipare,2020,Suntikan,2647
Sumberpucung,2020,Suntikan,3334
Kepanjen,2020,Suntikan,6357
Bululawang,2020,Suntikan,6032
Tajinan,2020,Suntikan,4366
Tumpang,2020,Suntikan,5763
Jabung,2020,Suntikan,5506
Pakis,2020,Suntikan,11695
Pakisaji,2020,Suntikan,7157
Ngajum,2020,Suntikan,3784
Wagir,2020,Suntikan,7061
Dau,2020,Suntikan,6391
Karangploso,2020,Suntikan,6628
Singosari,2020,Suntikan,12370
Lawang,2020,Suntikan,8684
Pujon,2020,Suntikan,4369
Ngantang,2020,Suntikan,3240
Kasembon,2020,Suntikan,1776
Gedangan,2020,Suntikan,6203
Tirtoyudo,2020,Suntikan,5171
Kromengan,2020,Suntikan,2059
Wonosari,2020,Suntikan,3184
Pagelaran,2020,Suntikan,6221
Donomulyo,2020,Pil,1048
Pagak,2020,Pil,1467
